DATATYPE	 IR Spectrum
XYUNITS	 Wavenumber;Absorbance
DECIMALSYMBOL	 .
2819.7311	 0.0418
2821.5947	 0.0426
2823.4584	 0.0433
2825.3221	 0.0439
2827.1857	 0.0448
2829.0494	 0.0458
2830.9131	 0.0470
2832.7768	 0.0478
2834.6404	 0.0487
2836.5041	 0.0500
2838.3678	 0.0518
2840.2314	 0.0545
2842.0951	 0.0582
2843.9588	 0.0624
2845.8224	 0.0674
2847.6861	 0.0730
2849.5498	 0.0774
2851.4134	 0.0790
2853.2771	 0.0780
2855.1408	 0.0753
2857.0045	 0.0731
2858.8681	 0.0718
2860.7318	 0.0702
2862.5955	 0.0685
2864.4591	 0.0672
2866.3228	 0.0655
2868.1865	 0.0638
2870.0501	 0.0627
2871.9138	 0.0621
2873.7775	 0.0616
2875.6411	 0.0607
2877.5048	 0.0600
2879.3685	 0.0596
2881.2321	 0.0591
2883.0958	 0.0592
2884.9595	 0.0600
2886.8232	 0.0609
2888.6868	 0.0614
2890.5505	 0.0616
2892.4142	 0.0626
2894.2778	 0.0641
2896.1415	 0.0652
2898.0052	 0.0666
2899.8688	 0.0681
2901.7325	 0.0693
2903.5962	 0.0706
2905.4598	 0.0725
2907.3235	 0.0741
2909.1872	 0.0759
2911.0509	 0.0788
2912.9145	 0.0823
2914.7782	 0.0860
2916.6419	 0.0894
2918.5055	 0.0917
2920.3692	 0.0924
2922.2329	 0.0916
2924.0965	 0.0902
2925.9602	 0.0888
2927.8239	 0.0868
2929.6875	 0.0845
2931.5512	 0.0826
2933.4149	 0.0809
2935.2785	 0.0786
2937.1422	 0.0761
2939.0059	 0.0742
2940.8696	 0.0726
2942.7332	 0.0703
2944.5969	 0.0679
2946.4606	 0.0660
2948.3242	 0.0644
2950.1879	 0.0633
2952.0516	 0.0619
2953.9152	 0.0602
2955.7789	 0.0589
2957.6426	 0.0576
2959.5062	 0.0561
2961.3699	 0.0543
2963.2336	 0.0527
2965.0972	 0.0510
2966.9609	 0.0490
2968.8246	 0.0477
2970.6883	 0.0465
2972.5519	 0.0449
2974.4156	 0.0431
2976.2793	 0.0415
2978.1429	 0.0402
2980.0066	 0.0392
2981.8703	 0.0380
2983.7339	 0.0366
2985.5976	 0.0354
2987.4613	 0.0344
2989.3249	 0.0337
2991.1886	 0.0331
2993.0523	 0.0326
2994.9160	 0.0322
2996.7796	 0.0319
2998.6433	 0.0314
3000.5070	 0.0305
3002.3706	 0.0297
3004.2343	 0.0296
3006.0980	 0.0296
3007.9616	 0.0294
3009.8253	 0.0293
3011.6890	 0.0291
3013.5526	 0.0286
3015.4163	 0.0286
3017.2800	 0.0287
3019.1436	 0.0290
3021.0073	 0.0290
3022.8710	 0.0290
3024.7347	 0.0288
3026.5983	 0.0288
3028.4620	 0.0291
3030.3257	 0.0290
3032.1893	 0.0289
3034.0530	 0.0294
3035.9167	 0.0297
3037.7803	 0.0297
3039.6440	 0.0293
3041.5077	 0.0289
3043.3713	 0.0291
3045.2350	 0.0291
3047.0987	 0.0293
3048.9624	 0.0296
3050.8260	 0.0298
3052.6897	 0.0301
3054.5534	 0.0302
3056.4170	 0.0298
3058.2807	 0.0297
3060.1444	 0.0303
3062.0080	 0.0304
3063.8717	 0.0300
3065.7354	 0.0299
3067.5990	 0.0302
3069.4627	 0.0301
3071.3264	 0.0298
3073.1900	 0.0301
3075.0537	 0.0301
3076.9174	 0.0300
3078.7811	 0.0300
3080.6447	 0.0303
3082.5084	 0.0303
3084.3721	 0.0305
3086.2357	 0.0305
3088.0994	 0.0303
3089.9631	 0.0303
3091.8267	 0.0305
3093.6904	 0.0308
3095.5541	 0.0308
3097.4177	 0.0302
3099.2814	 0.0296
3101.1451	 0.0298
3103.0087	 0.0304
3104.8724	 0.0306
3106.7361	 0.0307
3108.5998	 0.0309
3110.4634	 0.0308
3112.3271	 0.0309
3114.1908	 0.0310
3116.0544	 0.0310
3117.9181	 0.0310
3119.7818	 0.0307
3121.6454	 0.0307
3123.5091	 0.0306
3125.3728	 0.0307
3127.2364	 0.0312
3129.1001	 0.0314
3130.9638	 0.0313
3132.8275	 0.0314
3134.6911	 0.0318
3136.5548	 0.0318
3138.4185	 0.0317
3140.2821	 0.0320
3142.1458	 0.0323
3144.0095	 0.0324
3145.8731	 0.0325
3147.7368	 0.0327
3149.6005	 0.0325
3151.4641	 0.0320
3153.3278	 0.0318
3155.1915	 0.0321
3157.0551	 0.0324
3158.9188	 0.0325
3160.7825	 0.0326
3162.6462	 0.0326
3164.5098	 0.0326
3166.3735	 0.0323
3168.2372	 0.0324
3170.1008	 0.0332
3171.9645	 0.0338
3173.8282	 0.0338
3175.6918	 0.0336
3177.5555	 0.0332
3179.4192	 0.0331
3181.2828	 0.0336
3183.1465	 0.0337
3185.0102	 0.0339
3186.8739	 0.0341
3188.7375	 0.0338
3190.6012	 0.0339
3192.4649	 0.0339
3194.3285	 0.0339
3196.1922	 0.0342
3198.0559	 0.0344
3199.9195	 0.0344
3201.7832	 0.0342
3203.6469	 0.0344
3205.5105	 0.0349
3207.3742	 0.0346
3209.2379	 0.0346
3211.1015	 0.0348
3212.9652	 0.0346
3214.8289	 0.0346
3216.6926	 0.0356
3218.5562	 0.0356
3220.4199	 0.0353
3222.2836	 0.0352
3224.1472	 0.0345
3226.0109	 0.0345
3227.8746	 0.0353
3229.7382	 0.0357
3231.6019	 0.0356
3233.4656	 0.0356
3235.3292	 0.0359
3237.1929	 0.0355
3239.0566	 0.0353
3240.9202	 0.0357
3242.7839	 0.0358
3244.6476	 0.0356
3246.5113	 0.0359
3248.3749	 0.0355
3250.2386	 0.0348
3252.1023	 0.0357
3253.9659	 0.0365
3255.8296	 0.0357
3257.6933	 0.0353
3259.5569	 0.0356
3261.4206	 0.0356
3263.2843	 0.0360
3265.1479	 0.0367
3267.0116	 0.0368
3268.8753	 0.0361
3270.7390	 0.0357
3272.6026	 0.0359
3274.4663	 0.0357
3276.3300	 0.0360
3278.1936	 0.0359
3280.0573	 0.0350
3281.9210	 0.0352
3283.7846	 0.0359
3285.6483	 0.0362
3287.5120	 0.0366
3289.3756	 0.0367
3291.2393	 0.0365
3293.1030	 0.0363
3294.9666	 0.0361
3296.8303	 0.0359
3298.6940	 0.0358
3300.5577	 0.0359
3302.4213	 0.0366
3304.2850	 0.0369
3306.1487	 0.0365
3308.0123	 0.0367
3309.8760	 0.0369
3311.7397	 0.0365
3313.6033	 0.0363
3315.4670	 0.0363
3317.3307	 0.0361
3319.1943	 0.0358
3321.0580	 0.0365
3322.9217	 0.0370
3324.7854	 0.0361
3326.6490	 0.0362
3328.5127	 0.0367
3330.3764	 0.0370
3332.2400	 0.0372
3334.1037	 0.0370
3335.9674	 0.0360
3337.8310	 0.0355
3339.6947	 0.0365
3341.5584	 0.0369
3343.4220	 0.0366
3345.2857	 0.0369
3347.1494	 0.0369
3349.0130	 0.0367
3350.8767	 0.0364
3352.7404	 0.0364
3354.6041	 0.0364
3356.4677	 0.0362
3358.3314	 0.0365
3360.1951	 0.0371
3362.0587	 0.0367
3363.9224	 0.0357
3365.7861	 0.0359
3367.6497	 0.0369
3369.5134	 0.0373
3371.3771	 0.0370
3373.2407	 0.0371
3375.1044	 0.0367
3376.9681	 0.0351
3378.8317	 0.0350
3380.6954	 0.0363
3382.5591	 0.0369
3384.4228	 0.0368
3386.2864	 0.0362
3388.1501	 0.0365
3390.0138	 0.0369
3391.8774	 0.0357
3393.7411	 0.0355
3395.6048	 0.0368
3397.4684	 0.0368
3399.3321	 0.0364
3401.1958	 0.0367
3403.0594	 0.0364
3404.9231	 0.0358
3406.7868	 0.0364
3408.6505	 0.0373
3410.5141	 0.0367
3412.3778	 0.0354
3414.2415	 0.0346
3416.1051	 0.0348
3417.9688	 0.0353
3419.8325	 0.0351
3421.6961	 0.0349
3423.5598	 0.0351
3425.4235	 0.0344
3427.2871	 0.0342
3429.1508	 0.0345
3431.0145	 0.0338
3432.8781	 0.0337
3434.7418	 0.0342
3436.6055	 0.0338
3438.4692	 0.0340
3440.3328	 0.0343
3442.1965	 0.0342
3444.0602	 0.0343
3445.9238	 0.0337
3447.7875	 0.0326
3449.6512	 0.0329
3451.5148	 0.0340
3453.3785	 0.0331
3455.2422	 0.0319
3457.1058	 0.0327
3458.9695	 0.0331
3460.8332	 0.0336
3462.6969	 0.0338
3464.5605	 0.0328
3466.4242	 0.0328
3468.2879	 0.0328
3470.1515	 0.0322
3472.0152	 0.0321
3473.8789	 0.0317
3475.7425	 0.0319
3477.6062	 0.0316
3479.4699	 0.0313
3481.3335	 0.0317
3483.1972	 0.0324
3485.0609	 0.0312
3486.9245	 0.0301
3488.7882	 0.0302
3490.6519	 0.0305
3492.5156	 0.0304
3494.3792	 0.0298
3496.2429	 0.0295
3498.1066	 0.0296
3499.9702	 0.0295
3501.8339	 0.0296
3503.6976	 0.0291
3505.5612	 0.0277
3507.4249	 0.0275
3509.2886	 0.0285
3511.1522	 0.0286
3513.0159	 0.0288
3514.8796	 0.0289
3516.7432	 0.0276
3518.6069	 0.0269
3520.4706	 0.0267
3522.3343	 0.0264
3524.1979	 0.0268
3526.0616	 0.0265
3527.9253	 0.0264
3529.7889	 0.0261
3531.6526	 0.0259
3533.5163	 0.0256
3535.3799	 0.0241
3537.2436	 0.0244
3539.1073	 0.0254
3540.9709	 0.0250
3542.8346	 0.0246
3544.6983	 0.0241
3546.5620	 0.0236
3548.4256	 0.0231
3550.2893	 0.0237
3552.1530	 0.0235
3554.0166	 0.0225
3555.8803	 0.0219
3557.7440	 0.0221
3559.6076	 0.0222
3561.4713	 0.0217
3563.3350	 0.0213
3565.1986	 0.0215
3567.0623	 0.0214
3568.9260	 0.0202
3570.7896	 0.0193
3572.6533	 0.0192
3574.5170	 0.0183
3576.3807	 0.0180
3578.2443	 0.0179
3580.1080	 0.0192
3581.9717	 0.0189
3583.8353	 0.0177
3585.6990	 0.0177
3587.5627	 0.0176
3589.4263	 0.0174
3591.2900	 0.0171
3593.1537	 0.0172
3595.0173	 0.0175
3596.8810	 0.0166
3598.7447	 0.0157
3600.6084	 0.0159
3602.4720	 0.0163
3604.3357	 0.0154
3606.1994	 0.0152
3608.0630	 0.0163
3609.9267	 0.0157
3611.7904	 0.0142
3613.6540	 0.0138
3615.5177	 0.0143
3617.3814	 0.0148
3619.2450	 0.0144
3621.1087	 0.0141
3622.9724	 0.0136
3624.8360	 0.0135
3626.6997	 0.0138
3628.5634	 0.0143
3630.4271	 0.0129
3632.2907	 0.0120
3634.1544	 0.0124
3636.0181	 0.0122
3637.8817	 0.0117
3639.7454	 0.0116
3641.6091	 0.0115
3643.4727	 0.0115
3645.3364	 0.0117
3647.2001	 0.0124
3649.0637	 0.0128
3650.9274	 0.0121
3652.7911	 0.0112
3654.6547	 0.0109
3656.5184	 0.0106
3658.3821	 0.0105
3660.2458	 0.0102
3662.1094	 0.0101
3663.9731	 0.0102
3665.8368	 0.0104
3667.7004	 0.0109
3669.5641	 0.0113
3671.4278	 0.0111
3673.2914	 0.0107
3675.1551	 0.0110
3677.0188	 0.0105
3678.8824	 0.0097
3680.7461	 0.0092
3682.6098	 0.0094
3684.4735	 0.0096
3686.3371	 0.0100
3688.2008	 0.0103
3690.0645	 0.0105
3691.9281	 0.0103
3693.7918	 0.0095
3695.6555	 0.0095
3697.5191	 0.0092
3699.3828	 0.0088
3701.2465	 0.0090
3703.1101	 0.0096
3704.9738	 0.0094
3706.8375	 0.0093
3708.7011	 0.0096
3710.5648	 0.0101
3712.4285	 0.0105
3714.2922	 0.0104
3716.1558	 0.0101
3718.0195	 0.0097
3719.8832	 0.0095
3721.7468	 0.0096
3723.6105	 0.0100
3725.4742	 0.0099
3727.3378	 0.0091
3729.2015	 0.0094
3731.0652	 0.0097
3732.9288	 0.0100
3734.7925	 0.0112
3736.6562	 0.0112
3738.5199	 0.0102
3740.3835	 0.0094
3742.2472	 0.0095
3744.1109	 0.0106
3745.9745	 0.0105
3747.8382	 0.0104
3749.7019	 0.0100
3751.5655	 0.0102
3753.4292	 0.0101
3755.2929	 0.0100
3757.1565	 0.0101
3759.0202	 0.0097
3760.8839	 0.0098
3762.7475	 0.0101
3764.6112	 0.0099
3766.4749	 0.0100
3768.3386	 0.0104
3770.2022	 0.0100
3772.0659	 0.0096
3773.9296	 0.0091
3775.7932	 0.0085
3777.6569	 0.0088
3779.5206	 0.0092
3781.3842	 0.0092
3783.2479	 0.0096
3785.1116	 0.0099
3786.9752	 0.0096
3788.8389	 0.0097
3790.7026	 0.0101
3792.5662	 0.0101
3794.4299	 0.0099
3796.2936	 0.0101
3798.1573	 0.0102
3800.0209	 0.0103
3801.8846	 0.0104
3803.7483	 0.0101
3805.6119	 0.0103
3807.4756	 0.0103
3809.3393	 0.0101
3811.2029	 0.0101
3813.0666	 0.0099
3814.9303	 0.0100
3816.7939	 0.0100
3818.6576	 0.0102
3820.5213	 0.0106
3822.3850	 0.0110
3824.2486	 0.0104
3826.1123	 0.0094
3827.9760	 0.0094
3829.8396	 0.0099
3831.7033	 0.0098
3833.5670	 0.0100
3835.4306	 0.0107
3837.2943	 0.0112
3839.1580	 0.0109
3841.0216	 0.0102
3842.8853	 0.0099
3844.7490	 0.0101
3846.6126	 0.0105
3848.4763	 0.0105
3850.3400	 0.0107
3852.2037	 0.0110
3854.0673	 0.0109
3855.9310	 0.0108
3857.7947	 0.0100
3859.6583	 0.0099
3861.5220	 0.0104
3863.3857	 0.0111
3865.2493	 0.0111
3867.1130	 0.0103
3868.9767	 0.0102
3870.8403	 0.0108
3872.7040	 0.0115
3874.5677	 0.0108
3876.4314	 0.0102
3878.2950	 0.0102
3880.1587	 0.0110
3882.0224	 0.0112
3883.8860	 0.0102
3885.7497	 0.0100
3887.6134	 0.0104
3889.4770	 0.0105
3891.3407	 0.0101
3893.2044	 0.0099
3895.0680	 0.0102
3896.9317	 0.0108
3898.7954	 0.0111
3900.6590	 0.0107
3902.5227	 0.0110
3904.3864	 0.0111
3906.2501	 0.0104
3908.1137	 0.0101
3909.9774	 0.0098
3911.8411	 0.0096
3913.7047	 0.0099
3915.5684	 0.0104
3917.4321	 0.0105
3919.2957	 0.0103
3921.1594	 0.0103
3923.0231	 0.0105
3924.8867	 0.0108
3926.7504	 0.0106
3928.6141	 0.0104
3930.4777	 0.0105
3932.3414	 0.0109
3934.2051	 0.0108
3936.0688	 0.0101
3937.9324	 0.0099
3939.7961	 0.0102
3941.6598	 0.0104
3943.5234	 0.0104
3945.3871	 0.0105
3947.2508	 0.0105
3949.1144	 0.0106
3950.9781	 0.0104
3952.8418	 0.0098
3954.7054	 0.0100
3956.5691	 0.0107
3958.4328	 0.0108
3960.2965	 0.0106
3962.1601	 0.0105
3964.0238	 0.0104
3965.8875	 0.0103
3967.7511	 0.0104
3969.6148	 0.0105
3971.4785	 0.0102
3973.3421	 0.0098
3975.2058	 0.0101
3977.0695	 0.0107
3978.9331	 0.0106
3980.7968	 0.0104
3982.6605	 0.0104
3984.5241	 0.0104
3986.3878	 0.0106
3988.2515	 0.0105
3990.1152	 0.0108
3991.9788	 0.0107
3993.8425	 0.0104
3995.7062	 0.0101
3997.5698	 0.0100
3999.4335	 0.0101
Created at (UTC)=03/04/2024 08:56:29
SampleScans=64
BackgroundScans=64
From=4000
To=650
Resolution=4
Gain=220
Apodization=APOD_HAPPGENZEL
ZeroFillFactor=None
